Watching for file changes with StatReloader
Waiting for apps ready_event.
(0.003) SELECT "scoutingtool_currentscouting"."event_id" FROM "scoutingtool_currentscouting" WHERE "scoutingtool_currentscouting"."id" = 1  LIMIT 1; args=(1,)
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ubuntu/Scout-Janssen/scoutjanssen/locale with glob **/*.mo.
Watching dir /home/ubuntu/Scout-Janssen/scoutjanssen/scoutingtool/locale with glob **/*.mo.
Watching dir /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1581112182.0976233
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/core/handlers/__init__.py first seen with mtime 1581112182.1056232
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/db/backends/base/features.py first seen with mtime 1581112182.1176226
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/utils/crypto.py first seen with mtime 1581112182.1656208
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/core/paginator.py first seen with mtime 1581112182.0976233
File /home/ubuntu/sjenv/lib/python3.5/site-packages/urllib3/util/timeout.py first seen with mtime 1581869792.2812438
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/http/request.py first seen with mtime 1581112182.1536212
File /home/ubuntu/sjenv/lib/python3.5/site-packages/chardet/__init__.py first seen with mtime 1581869792.1332495
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/base_user.py first seen with mtime 1581112181.721638
File /usr/lib/python3.5/sre_constants.py first seen with mtime 1570545533.0
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/admin/widgets.py first seen with mtime 1581112181.565644
File /home/ubuntu/sjenv/lib/python3.5/site-packages/sqlparse/exceptions.py first seen with mtime 1581112181.15366
